,exp_data,predictions_all_0.362,predictions_sel_0.519
GPI19,0.32785195974988235,0.03710260987281799,0.0746724009513855
GPI2,-0.11208381082092088,-0.003866910934448242,-0.038165390491485596
GPM1,-1.2443058917639418,-0.5001711845397949,-0.5236157178878784
GPP1,0.32388715856916145,-0.3228241205215454,-0.30793094635009766
GPP2,-0.6514805938591994,-0.35686975717544556,-0.43914884328842163
GPT2,-0.12134559924251614,0.0006445944309234619,-0.031741321086883545
GPX1,-0.77890857848832,-0.09620589017868042,-0.06308245658874512
GRE2,-0.4244165944088571,-0.012601852416992188,0.050375550985336304
GRE3,-0.2452872672675643,-0.015134632587432861,0.09717094898223877
GRS1,0.02056353594435561,0.042522966861724854,0.08377879858016968
GRS2,0.08864000450160266,-0.029833734035491943,0.06571599841117859
GRX1,-0.19217667039758626,0.12392646074295044,0.13598933815956116
GRX2,-0.507733906002519,0.060861021280288696,0.06963351368904114
GRX3,0.4102208971239213,0.3160308599472046,0.3357905149459839
GRX5,-0.007269455727768943,-0.05935627222061157,-0.0741155743598938
GSC2,0.3019013529586344,-0.12042522430419922,0.026154756546020508
GSH1,0.16747772248015835,0.025362491607666016,0.09660845994949341
GSH2,0.06412743782070411,-0.018188536167144775,0.043770432472229004
GSY1,-0.4627478448866863,-0.03328824043273926,-0.047603487968444824
GSY2,-0.3560334279099145,-0.19671845436096191,0.08292827010154724
GTO1,-0.3720864037794149,0.08194059133529663,0.07695931196212769
GTT1,-0.9931973343762779,-0.07138150930404663,-0.025994300842285156
GTT2,-0.17414995867403238,-0.13502532243728638,0.05811101198196411
GUA1,0.2557966771632074,0.44050297141075134,0.14444109797477722
GUD1,-0.1297793044589759,-0.03434556722640991,-0.07496559619903564
GUK1,0.056539302107337375,-0.03047025203704834,-0.05259186029434204
GUP1,0.1346447236074636,0.038585156202316284,0.04286247491836548
GUS1,-0.0531387490555034,0.007661610841751099,0.028964072465896606
GUT1,-0.11001817815426652,0.07519456744194031,0.08783814311027527
GUT2,-0.09047451134733868,-0.09902924299240112,-0.14848417043685913
GWT1,0.20698746204131255,0.05887115001678467,0.1031988263130188
HAM1,0.060752685761166624,-0.045282721519470215,-0.03678029775619507
HEM1,0.038557927265156576,-0.38834893703460693,-0.37525713443756104
HEM12,-0.12306893710728282,-0.5706541538238525,-0.3658488988876343
HEM13,0.27850651427138,-0.24631744623184204,-0.019216477870941162
HEM14,-0.18411820424997727,-0.02860051393508911,0.04664874076843262
HEM15,0.03579428895435373,0.10049688816070557,0.04346191883087158
HEM2,0.09678859428956477,0.02063766121864319,-0.11634135246276855
HEM3,0.1706292717045224,-0.3787228465080261,-0.26575326919555664
HEM4,0.21301098750695674,0.013516068458557129,0.03684470057487488
HER2,0.09478649645610804,0.07126998901367188,0.05497473478317261
HFA1,0.1199290967448832,0.055611759424209595,0.08074033260345459
HFD1,-0.05644981286320384,-0.10703259706497192,0.02165323495864868
HIP1,0.3423240467633747,0.038570791482925415,0.10382130742073059
HIS1,-0.2325787165208043,0.2683941423892975,0.17516794800758362
HIS2,0.19576727341717232,0.035113900899887085,0.12492075562477112
HIS3,0.2378755049529833,0.07223328948020935,0.05742228031158447
HIS4,-0.019732136932080358,0.287253737449646,0.015572845935821533
HIS5,0.07746253381612585,-0.21728962659835815,0.11182135343551636
HIS6,0.3744818861965072,0.09712556004524231,0.2081928551197052
HIS7,0.0915898254950023,0.03432300686836243,-0.0482640266418457
HMG1,-0.38265012286498346,-0.7583500146865845,-0.44132375717163086
HMG2,-0.0474843465775408,-0.0755649209022522,-0.011724233627319336
HMT1,0.12465730505689958,0.04403388500213623,0.014629751443862915
HNM1,0.1911171051419165,0.08870786428451538,0.098997563123703
HNT2,-0.013558364562899015,0.01868283748626709,0.002925962209701538
HOM2,-0.06820498129612841,0.03173190355300903,0.029888391494750977
HOM3,0.08271356301433913,0.3873254656791687,0.23689988255500793
HOM6,0.13052189060366276,0.028035104274749756,-0.06000465154647827
HPA3,0.2048094254326201,0.14177206158638,0.10705968737602234
HPT1,0.12385510662831872,0.08892086148262024,0.12893638014793396
HSP31,-0.14056661250102045,0.1829650104045868,0.019519835710525513
HST1,0.13571674944382686,-0.08098232746124268,-0.04827052354812622
HST2,-0.09184843087629106,-0.20150065422058105,-0.2050909399986267
HST3,0.14942829087468726,0.07542917132377625,0.12615135312080383
HST4,0.17477819203469225,0.04059946537017822,0.10554885864257812
HTD2,0.196301244765453,0.19277489185333252,0.13981744647026062
HTS1,0.1785449502477708,0.08536690473556519,0.06096428632736206
HUT1,0.08452464277426085,-0.0106736421585083,0.044168680906295776
HXK1,-1.8196435664100048,-1.114060878753662,-0.5988092422485352
HXK2,-0.28347052936462386,-0.3706778883934021,-0.4610555171966553
HXT1,-0.4340351909343881,-0.019189894199371338,-0.5155141353607178
HXT10,-1.659590890452519,-0.016777873039245605,-0.03812599182128906
HXT13,-0.5645022229668568,-0.349789559841156,-0.7048466205596924
HXT2,-1.267933664840294,-0.6954348087310791,-1.4346191883087158
HXT3,-0.6485219042881307,-0.1058233380317688,-0.24196922779083252
HXT4,-1.8492755282116733,-0.28195488452911377,-0.5839831829071045
HXT5,0.39755508249986105,1.449064016342163,1.1226614713668823
HXT6,-0.9123597220307156,-0.8259143829345703,-1.332808256149292
HXT7,-1.8437497444137696,-0.7607014179229736,-1.322502851486206
HYR1,-0.13737217019867076,0.02503874897956848,0.05078527331352234
IAH1,-0.024219889633736183,0.018263041973114014,-0.11910414695739746
ICL1,2.2015200896243288,1.7023262977600098,1.8669825792312622
ICL2,0.2527712025517328,0.3587403893470764,0.2457161843776703
ICT1,0.004629160769449337,-0.504590630531311,-0.45034193992614746
IDH1,0.4644845416988049,0.19935211539268494,0.11872813105583191
IDH2,0.09581220924854973,0.5838016271591187,0.5358760356903076
IDI1,0.03989335070759889,0.027507424354553223,0.02223902940750122
IDP1,0.2756087981860864,0.5029664039611816,0.5230981111526489
IDP2,0.8928899359995132,1.0001659393310547,0.9838200211524963
IDP3,-0.18837840589507093,0.10037365555763245,-0.011822283267974854
IFA38,0.033390387975976314,0.012059599161148071,-0.03593975305557251
ILS1,0.05971441675964264,0.06377580761909485,0.03597801923751831
ILV1,-0.04733722341648069,-0.017541050910949707,0.014537632465362549
ILV2,0.2290825826674563,-0.22286725044250488,0.006073117256164551
ILV3,0.12385746661778395,0.09952947497367859,0.1714957356452942
ILV5,-0.0444374064800713,0.22766229510307312,-0.09831100702285767
ILV6,0.03221611899609393,0.1052718460559845,0.07311967015266418
IMA1,-1.7652202391693952,-0.03392684459686279,-0.3915579319000244
IMA5,-1.3690476310202442,-0.2631918787956238,-0.37885451316833496
IMD2,0.3431095582134618,0.027709871530532837,-0.00016814470291137695
IMD3,0.11284121914503335,0.0005220174789428711,0.05917811393737793
IMD4,-0.05279505058611219,0.0807059109210968,0.012179642915725708
INM1,0.1357754656496468,0.1212189793586731,0.07022297382354736
INM2,-0.04106751206993205,0.07983225584030151,0.10670554637908936
INO1,1.7084182350158212,0.24366259574890137,0.40436410903930664
INP51,0.2731808335349092,0.13547879457473755,-0.02492070198059082
INP52,0.11063772699256393,0.01954910159111023,-0.00267869234085083
INP53,-0.1149088164010182,-0.006733894348144531,0.03749629855155945
INP54,0.07091007709289979,-0.1850569248199463,-0.02136784791946411
IPK1,0.1328540598741576,0.2626577317714691,0.04459661245346069
IPP1,0.17357617990577362,0.011227518320083618,0.11039429903030396
IPT1,-0.32830783146682474,-0.615472674369812,-0.11194205284118652
IRC24,-0.10574799488645348,0.005164086818695068,0.02124124765396118
IRC7,-0.031520909709009864,-0.2299554944038391,-0.05122482776641846
ISC1,0.09665257681302453,0.012698650360107422,0.06283026933670044
ISM1,0.019017034396567427,0.07676595449447632,0.05915212631225586
ISN1,-0.1463116447148473,0.011818498373031616,-0.009785950183868408
ISU1,0.2492549357833528,0.04902958869934082,0.30202338099479675
ISU2,-0.054904170575976456,-0.05629444122314453,0.1143181324005127
ITR1,-0.04063046861258993,-0.028522253036499023,0.0674731433391571
ITR2,0.1230049548354272,6.046891212463379e-05,-0.008239567279815674
JEN1,-0.5194797272805571,0.6903991103172302,0.43306055665016174
KCS1,-0.017480828727519476,-0.02176111936569214,0.03648507595062256
KEI1,-0.09241959083826667,0.09570372104644775,0.1628386378288269
KGD1,0.7218487353663793,0.2617356777191162,0.2042497992515564
KGD2,0.5027575489313301,0.05483287572860718,-0.09209895133972168
KRE2,-0.017982483671996664,-0.016313135623931885,0.05234479904174805
KRE6,0.10348238095554724,0.2557607889175415,0.22547265887260437
KTR1,-0.14969667177471688,0.044992685317993164,0.09639444947242737
KTR2,-0.003815587015370275,0.1920800805091858,-0.039465248584747314
KTR3,0.1790686959416555,0.06959021091461182,0.05575248599052429
KTR4,-0.10386238114014147,0.10563656687736511,-0.0033855438232421875
KTR5,0.3019841518029231,0.01718541979789734,0.028638571500778198
KTR6,0.13940138435966787,0.14115089178085327,0.103313148021698
LAC1,0.005105935088250985,0.11466500163078308,0.12989398837089539
LAG1,0.03416720041983353,0.08648204803466797,0.03225463628768921
LAP2,0.024262656144948568,-0.03343343734741211,0.032071322202682495
LAT1,-0.01615917909717676,0.22615090012550354,0.22290796041488647
LCB1,-0.052771240575501886,0.09513723850250244,-0.04423081874847412
LCB2,-0.058841943922327736,-0.039774417877197266,0.010340303182601929
LCB3,0.1511840819769212,0.058536380529403687,0.11198589205741882
LCB4,0.34410354723719666,0.18496528267860413,0.14461937546730042
LCB5,-0.07538911576118942,-0.006406962871551514,0.03175121545791626
LDH1,-0.054068352288399166,0.00945580005645752,-0.009752035140991211
LEU1,0.10263551381275199,-0.11365747451782227,-0.1819213628768921
LEU4,0.34020698499469304,0.6295064687728882,0.6959636807441711
LEU5,0.05113577227189888,0.16560232639312744,0.08948776125907898
LEU9,0.033215721381506844,0.07828286290168762,0.056063830852508545
LIP1,0.1541023187137994,0.11988487839698792,0.1550646722316742
LIP2,0.1638028121455168,0.020200669765472412,-0.0036266446113586426
LIP5,0.4467781674581058,-0.028594374656677246,0.0672120749950409
LOA1,0.19137273995325,0.15046581625938416,0.0723770260810852
LOT6,0.17422912311123478,0.10906833410263062,0.08562511205673218
LPD1,0.4256325072699942,0.34632018208503723,0.6387602090835571
LPP1,0.09257329011677028,0.03882330656051636,0.09971657395362854
LRO1,-0.08032165472685784,0.07497847080230713,0.11206129193305969
LSB6,0.25425269551205554,0.0730682909488678,-0.020236670970916748
LSC1,0.11060206199573104,0.04568412899971008,-0.09623837471008301
LSC2,0.30177764627883363,-0.08553308248519897,-0.34339678287506104
LYP1,0.10726117841731027,-0.08656954765319824,0.0042133331298828125
LYS1,0.1308820843985108,0.02323514223098755,0.05816173553466797
LYS12,0.16922207287217444,0.10357096791267395,0.018703341484069824
LYS2,0.10371216403785297,0.17914891242980957,0.16882723569869995
LYS20,0.19214315327597825,0.2185937464237213,0.3065528869628906
LYS21,0.2091399351472416,0.18813475966453552,0.39869117736816406
LYS4,0.4106757517746297,-0.015775680541992188,0.18870055675506592
LYS5,0.0115821286794354,0.19308945536613464,0.09225904941558838
LYS9,0.025559225479703296,-0.07432466745376587,0.1082734763622284
MAE1,0.5688285698474999,0.007500946521759033,-0.18444883823394775
MAL11,-1.8338173059335945,-0.09826290607452393,-0.4595843553543091
MAL12,-2.1048404585153837,-0.04792970418930054,-0.4675453305244446
MAP1,-0.25618072071892634,-0.0133284330368042,0.12043371796607971
MAP2,0.022416952567386086,0.04300299286842346,0.08930018544197083
MCD4,-0.14248338998542975,0.058843761682510376,0.10118323564529419
MCO14,0.06318448300648488,0.0006183981895446777,0.022583454847335815
MCR1,-0.10318015507013767,-0.4995327591896057,-0.5003460645675659
MCT1,-0.3359191367613158,-0.023880481719970703,-0.035376131534576416
MCY1,0.18838339856091432,0.030446767807006836,0.06952086091041565
MDE1,0.27567309009715835,0.0886792242527008,0.08682945370674133
MDH1,0.10733689842250543,0.03797081112861633,-0.01994568109512329
MDH2,2.1410145265637746,1.488590121269226,2.025268077850342
MDH3,0.06068391200540243,0.06782862544059753,0.060805052518844604
MEP1,-0.04283715588745135,0.24380552768707275,-0.037801146507263184
MEP2,-0.17456319641627846,0.32488152384757996,0.10373631119728088
MEP3,0.5606173331028373,0.11599117517471313,0.05052575469017029
MES1,-0.010132835579328123,0.09182748198509216,0.02809053659439087
MET1,0.0074165525468975705,0.059314608573913574,0.037450551986694336
MET10,0.19584375105862764,0.07440835237503052,0.09663122892379761
MET12,0.1507157753829554,0.09846511483192444,-0.014326691627502441
MET13,0.12829206688689107,0.08072161674499512,0.2201569676399231
MET14,0.2395382345841792,-0.17984575033187866,0.21788477897644043
MET16,0.0517158410754623,0.03067716956138611,0.0192815363407135
MET17,0.23334375285236164,0.031033724546432495,0.11982500553131104
MET2,0.3570972105082023,-0.517154335975647,-0.09592658281326294
MET22,-0.17906158392808966,0.07783496379852295,0.13797137141227722
MET3,0.3081663645075575,-0.17900371551513672,0.009628057479858398
MET5,0.1566890082395794,-0.05438750982284546,0.1395103633403778
MET6,0.05933818971375353,-0.0008333325386047363,0.3865639567375183
MET7,0.06805443850854505,0.04196220636367798,0.05168113112449646
MET8,0.3089764084513745,0.003917872905731201,0.017316758632659912
MEU1,0.3448670211347288,-0.0285797119140625,0.02468639612197876
MFM1,-0.01871983673898269,0.05484592914581299,0.2020328938961029
MGL2,0.05715272971253557,0.1119680404663086,-0.14159661531448364
MHT1,0.17944384849562475,-0.02423042058944702,-0.061081528663635254
MIR1,0.347077314707859,0.09538796544075012,0.19368603825569153
MIS1,0.19719342861771813,0.0982489287853241,-0.02872687578201294
MLS1,2.0021108438713107,1.5938323736190796,2.3091325759887695
MMP1,0.3206133616553709,-0.06350117921829224,-0.06110334396362305
MNL2,0.08316624917193675,-0.05273711681365967,-0.02468818426132202
MNS1,0.29337983174411103,-0.017259597778320312,0.028170645236968994
MPC1,0.0038028316956517844,-0.02587258815765381,0.008721143007278442
MPC2,0.2087922684496613,0.32484960556030273,0.3996035158634186
MPC3,0.3218726928127422,0.5971024632453918,0.4941234290599823
MPH2,0.29234618034726634,0.48021140694618225,0.21686449646949768
MRI1,-0.15289939252887222,-0.07747542858123779,-0.1132933497428894
MRS2,-0.06023652145734651,-0.0022641420364379883,0.03654932975769043
MSD1,0.09396672378357646,-0.19529181718826294,-0.05895727872848511
MSE1,-0.18955318620565928,0.06551092863082886,-0.07003527879714966
MSF1,0.1202168352764198,0.053407877683639526,-0.06491518020629883
MSK1,-0.05470375752276566,0.04532963037490845,0.009140223264694214
MSM1,-0.007092832777979067,-0.08365529775619507,0.019757181406021118
MSR1,0.017934716553331644,0.2217995822429657,0.10296157002449036
MSS4,0.009674744883450924,-0.010069727897644043,0.15097880363464355
MST1,-0.1168940428904424,-0.04813492298126221,0.06451749801635742
MSW1,0.15189713278607336,-0.10482680797576904,0.055249035358428955
MSY1,-0.1213806398816646,0.1782001554965973,0.15858715772628784
MTD1,0.24683480325762594,0.04553866386413574,0.05512639880180359
MUP1,-0.16365462461158226,0.05342349410057068,-0.025139451026916504
MUP3,-0.3426095600228466,0.09428688883781433,0.08456963300704956
MVD1,0.06478101478309142,-0.02133876085281372,0.005311131477355957
MXR1,0.06919732704442552,0.05327090620994568,0.07727602124214172
NAM2,-0.22327616228345126,0.009308397769927979,0.03258776664733887
NAT1,0.04027828967179711,0.09635496139526367,0.09953200817108154
NAT2,0.15768157690837908,0.01424938440322876,0.022668123245239258
NCE103,-0.19720254561299547,0.5424870252609253,0.3318712115287781
NCP1,-0.1493616695442535,-0.1479089856147766,-0.18690848350524902
NDE1,0.08028121350486385,0.7257168292999268,0.4318088889122009
NDE2,0.4288151582627479,0.3183070421218872,0.5806653499603271
NDI1,0.36589591780524106,0.14819785952568054,0.08983585238456726
NFS1,0.08743716029265224,-0.007345378398895264,-0.0046939849853515625
NHA1,-0.12546741805643466,0.003397703170776367,-0.03975123167037964
NHX1,-0.0055500702045873105,-0.05133455991744995,-0.061831891536712646
NIT3,-0.00045215876793358866,-0.20590150356292725,-0.21228337287902832
NMA1,-0.1961407046459691,-0.2953972816467285,-0.6752654314041138
NMA2,0.2986025253692885,-0.04950559139251709,-0.06268835067749023
NNT1,0.15041771592854958,0.07455414533615112,0.0543154776096344
NPT1,0.11462554252294502,-0.027455270290374756,-0.0860397219657898
NPY1,-0.011838873844119264,0.04775351285934448,-0.013023674488067627
NQM1,-0.3028425544860901,-0.21345824003219604,-0.12628966569900513
NRK1,0.09245192238293172,0.07910707592964172,-0.05117851495742798
NRT1,0.2162751482670204,0.12220588326454163,0.14598074555397034
NTE1,0.10502184832866396,0.04170837998390198,0.013450562953948975
NTH1,-0.3855472373968574,0.03678491711616516,-0.10703098773956299
NTH2,-0.006585570886443037,-0.9053446054458618,-0.09869587421417236
OAC1,-0.4223955890030704,-0.0725092887878418,-0.3891456723213196
OAR1,-0.11165020047495623,0.04428628087043762,0.04760664701461792
OCH1,0.12634398249142714,-0.04009389877319336,0.04692855477333069
ODC1,0.7985001249366371,0.36649855971336365,0.4658738076686859
ODC2,0.654275781965163,0.06252610683441162,0.1029694676399231
OLE1,-0.02460404841130377,0.32972240447998047,0.012055933475494385
OPI3,0.22401557403352695,-0.1703552007675171,0.0651681125164032
OPT1,-0.265115574583696,-1.007284164428711,-0.17585259675979614
ORT1,-0.10750050982586846,0.04679170250892639,0.008069425821304321
OSM1,0.050582156441131836,0.08795300126075745,0.0005870163440704346
OXP1,0.020092147563491786,-0.058319091796875,-0.12910676002502441
PAA1,0.07302340738160584,0.009694397449493408,0.024717897176742554
PAH1,0.08473550728079962,0.03709325194358826,0.09737104177474976
PAN5,0.025423894262983485,-0.31097590923309326,-0.17765319347381592
PAN6,0.3163555443433838,0.15546807646751404,0.12264251708984375
PBN1,-0.04642810642339941,-0.08338093757629395,-0.053580641746520996
PCA1,0.28513774966421424,-0.2816861867904663,-0.02611321210861206
PCD1,-0.03330600155269086,-0.0451505184173584,-0.10457611083984375
PCK1,3.0496483681190623,1.2067935466766357,2.0819950103759766
PCM1,0.029722711419912264,-0.14064466953277588,-0.06486958265304565
PCS60,0.009197672200477527,0.07577189803123474,0.19088336825370789
PCT1,0.038070323566228095,0.10850486159324646,0.08487921953201294
PDA1,-0.1588504654237376,-0.03534543514251709,0.10981586575508118
PDB1,-0.006788712253312642,0.09518873691558838,0.03931567072868347
PDC1,-0.8355372002683233,-0.4608801603317261,-0.7077282667160034
PDC5,-0.25812811103410904,-0.03875488042831421,-0.051691651344299316
PDC6,-0.1929247451798766,-0.5265824794769287,-0.3944750428199768
PDE1,0.023631798047906563,-0.041709303855895996,0.08255389332771301
PDE2,-0.1413565489893208,0.187261700630188,-0.04535013437271118
PDH1,1.2200389267800005,0.4211233854293823,0.5658434629440308
PDR11,0.13870383712569462,-0.39849644899368286,-0.3001024127006531
PDX1,0.02261794562592008,0.16439750790596008,0.08985716104507446
PDX3,0.12233423179448412,0.0357588529586792,-0.032179296016693115
PET112,0.1985111806393092,0.07104408740997314,0.09659013152122498
PET8,0.038236916221880905,0.05598181486129761,0.041300952434539795
PET9,0.1999455296681651,-0.06618893146514893,0.14754977822303772
PFK1,-0.09662061326383566,-0.1718580722808838,-0.08529001474380493
PFK2,-0.2896382268290414,-0.44861024618148804,-0.37013059854507446
PFK26,-0.5439704185623158,0.0451393723487854,0.08518797159194946
PFK27,-0.7294934122398621,-0.9812783002853394,-0.49156832695007324
PGA3,-0.1721574236019234,0.0005241334438323975,-0.053919851779937744
PGC1,0.20903559632350255,0.10206499695777893,0.07874172925949097
PGI1,-0.6213456347084954,-0.581017017364502,-0.21725165843963623
PGK1,-0.8647848082614018,-0.6595568656921387,-0.8957043886184692
PGM1,0.24009961524131185,0.0945310890674591,0.04013913869857788
PGM2,-0.761579769441563,0.06839025020599365,0.06291407346725464
PGS1,0.11648290834709987,0.039685457944869995,-0.0564885139465332
PHA2,0.0007792301430080907,-0.11095702648162842,0.04107159376144409
PHM8,-0.6864179479084692,-0.08556413650512695,-0.1829891800880432
PHO11,0.16686132854925673,0.15081796050071716,0.10893252491950989
PHO13,0.0439797966649941,0.14327728748321533,-0.06663590669631958
PHO8,0.12621749868931673,0.1158689558506012,0.16516965627670288
PHO84,0.18925171423526904,0.03592070937156677,0.05073562264442444
PHO87,0.19470579874940136,0.09021419286727905,-0.011379122734069824
PHO89,1.1671290760012558,0.4378160834312439,0.5109087824821472
PHO90,-0.2971519432287488,-0.18458843231201172,-0.1673794984817505
PHO91,0.008641665185208734,-0.30071234703063965,-0.11915600299835205
PHS1,0.1566412689781523,0.040596187114715576,0.031033754348754883
PIC2,-1.1843279755795824,-0.2288142442703247,-0.06997346878051758
PIK1,0.2240426109355983,-0.08990496397018433,0.022135287523269653
PIS1,-0.08647328769015522,0.040159523487091064,-0.053668439388275146
PLB1,-0.12340676486883495,-0.6904813051223755,-0.8160381317138672
PLB2,-0.6351273334196482,-0.2593587636947632,-0.20389246940612793
PLB3,0.21450938799770305,-0.05717456340789795,0.04635345935821533
PLC1,0.30618591052518085,0.1228216290473938,0.08745810389518738
PMA1,0.0062565439943419576,-0.31057918071746826,-0.04657888412475586
PMA2,-0.659666154496106,-0.638032078742981,-0.7791152000427246
PMC1,-0.043821481350098467,-0.18478333950042725,-0.17492622137069702
PMI40,-0.050292726704120036,-0.11225521564483643,-0.086306631565094
PMP1,0.062015466858128386,-0.11151564121246338,-0.08167481422424316
PMP2,-0.08198722322388499,-0.6636359691619873,-0.12282055616378784
PMR1,-0.09330096763207893,-0.14022201299667358,-0.12861645221710205
PMT1,-0.05756803133275615,0.048579007387161255,0.14799809455871582
PMT2,-0.22875519797709604,0.08595418930053711,0.046776652336120605
PMT3,-0.12180188634043733,0.03082185983657837,-0.011927425861358643
PMT4,-0.10320520572297176,0.012838959693908691,0.0250207781791687
PMT5,0.18204287978229186,-0.07573020458221436,-0.3502950668334961
PNC1,-1.0485871230232815,-0.08788168430328369,-0.11011594533920288
PNP1,0.10680075200240473,-0.07452791929244995,-0.12018841505050659
PNS1,-0.4428031171215036,-0.4777812957763672,-0.48880326747894287
POA1,0.003264634274893063,0.022649258375167847,0.06277567148208618
POF1,0.3104153447755566,-0.008202552795410156,0.11329072713851929
POS5,0.013764753823473364,0.0033499300479888916,-0.03713333606719971
POT1,0.08240477223661027,-0.030235350131988525,0.007750064134597778
POX1,0.07472740525067174,0.09000438451766968,-0.0068089962005615234
PPN1,0.14377046701674706,0.03916093707084656,-0.13414448499679565
PPT2,0.2599322888609506,-0.09198719263076782,-0.24323880672454834
PPX1,0.28702225856479346,-0.05757474899291992,-0.09059542417526245
PRM15,-0.008951422792334992,0.06363019347190857,0.058474987745285034
PRO1,0.1956133161281968,0.05289745330810547,0.009146571159362793
PRO2,0.08878560136489966,-0.10644042491912842,-0.14052385091781616
PRO3,0.10866747084529298,0.1551198661327362,0.15251830220222473
PRS1,0.22280696258574548,0.2790023982524872,0.011089354753494263
PRS2,0.1271229511535196,0.2283291220664978,-0.024451375007629395
PRS3,0.3948630072947788,0.035684823989868164,-0.046171724796295166
PRS4,0.38576998473920826,0.15314173698425293,0.1693563461303711
PRS5,0.12976186177669058,-0.08284509181976318,-0.1858547329902649
PRX1,0.019137678532335247,-0.20918428897857666,-0.2526776194572449
PSA1,0.1205512573692363,-0.2023383378982544,-0.07704651355743408
PSD1,0.4598725421009759,0.04661154747009277,0.04514077305793762
PSD2,0.16430741953012282,0.2111566960811615,0.10724297165870667
PUS1,-0.057405409927944975,0.04660123586654663,0.002676337957382202
PUS2,0.15378201286765264,0.14626047015190125,0.1451396346092224
PUS4,0.3166583020876331,0.11639076471328735,-0.027045845985412598
PUT1,-0.18604259247057603,-0.13143670558929443,-0.05837595462799072
PUT2,-0.04070673563039602,0.07834041118621826,0.05721902847290039
PUT4,0.3141344772194393,0.48353537917137146,0.7725527286529541
PXA1,-0.12609227158362066,0.1105649471282959,-0.020491600036621094
PXA2,-0.19701631347835047,0.0013822615146636963,0.012719005346298218
PYC1,0.2377787931042259,1.2465769052505493,0.5454297065734863
PYC2,-0.05606025037845065,0.07444238662719727,-0.004773855209350586
PYK2,0.11152327039957724,-0.05826270580291748,0.01972702145576477
QCR10,0.06328689495178816,0.0990447998046875,0.07686486840248108
QCR2,0.4095412111070656,0.1943635642528534,0.10053974390029907
QCR6,0.31150871526408985,0.08223628997802734,-0.05813056230545044
QCR7,0.3935411502941736,-0.28484654426574707,-0.4251623749732971
QCR9,0.21409372123768625,0.1079455316066742,0.13209712505340576
QNS1,0.10237887290351312,0.08309784531593323,0.15204688906669617
QRI1,0.18374474277342887,0.01883801817893982,0.09260034561157227
RAM1,0.163993611780749,-0.09872406721115112,-0.013511955738067627
RAM2,0.19409395997449624,-0.0004229545593261719,0.07674795389175415
RBK1,0.1384537914928602,0.10746985673904419,-0.05019253492355347
RDL1,-0.2126863007981356,0.02427375316619873,0.07967343926429749
RDL2,-0.09587633632800888,0.02026793360710144,-0.015230417251586914
RER2,-0.09268439365321744,0.05605357885360718,-0.08305275440216064
RIB1,0.15655329665134832,-0.10269415378570557,-0.20910704135894775
RIB2,0.17425437734008614,-0.05574238300323486,-0.03913605213165283
RIB3,0.05621212546566837,0.11626270413398743,0.06715109944343567
RIB4,-0.061016060454522764,0.07806113362312317,0.021220535039901733
RIB5,0.029519254207406382,-0.005765557289123535,0.0432547926902771
RIB7,0.2408375528528325,0.06911614537239075,0.11798599362373352
RIM2,-0.08682504300274982,-0.21339070796966553,-0.16611266136169434
RIP1,0.2601431994388114,0.14580363035202026,-0.33729684352874756
RKI1,1.3340374477193648,0.9042291045188904,1.5925368070602417
RNR1,0.07375808431133843,0.04841667413711548,-0.02937239408493042
RNR2,-0.5727646085762111,0.5545040965080261,-0.2886531352996826
RNR4,-0.13371451041751045,-0.17734801769256592,-0.3574027419090271
ROT2,0.04923852860032643,-0.326138436794281,-0.015023887157440186
RPE1,0.2905035043683282,0.04356923699378967,-0.03861957788467407
RTC2,0.31026514925025617,0.10021552443504333,0.08186522126197815
SAC1,0.07108736102249298,0.01711288094520569,-0.06644701957702637
SAH1,0.031769315453255474,0.035220444202423096,0.06211492419242859
SAM1,0.2704055726219677,-0.13075923919677734,-0.06015598773956299
SAM2,-0.10506602092170116,-0.1566653847694397,0.17371219396591187
SAM3,1.1495872234179016,0.182450532913208,0.18833529949188232
SAM4,0.14033217412040214,0.1255168914794922,0.061893314123153687
SCS7,-0.054494743378990206,-0.06339371204376221,-0.3455526828765869
SCT1,-0.07702771423743608,-0.2586331367492676,-0.203618586063385
SDH1,0.7947218492690464,0.3110632300376892,0.3936200737953186
SDH2,0.6295512927718308,0.08242255449295044,0.025861680507659912
SDH3,0.5765310999941926,0.02826225757598877,-0.20646435022354126
SDH4,0.5872083586324643,0.06261864304542542,0.04504391551017761
SDT1,-0.18097870314258885,-0.056368470191955566,0.04552865028381348
SEC53,-0.11488613174572905,0.2022031545639038,0.10346156358718872
SEC59,0.059101646515562115,0.005527377128601074,0.1238836944103241
SER1,0.3988844282775791,0.12154185771942139,0.38221412897109985
SER2,-0.2596378183993562,0.1225753128528595,0.06579837203025818
SER3,-0.14163228557438293,0.039330095052719116,0.03290826082229614
SER33,-0.07720198154887198,0.12301874160766602,0.0790649950504303
SES1,0.12448867281281427,0.047466784715652466,0.028021961450576782
SET1,0.13095938976072136,-0.19093459844589233,-0.012994050979614258
SET2,0.1230216924603748,0.15806806087493896,-0.04865825176239014
SFA1,-0.1113643621074466,0.19803178310394287,0.12222921848297119
SFC1,1.5283452163677675,1.179846167564392,1.7811330556869507
SHB17,0.16995274366515492,0.08584004640579224,0.14844855666160583
SHH4,-0.6675872522798311,-0.12242650985717773,0.06464755535125732
SHM1,0.010202724081294473,0.09119468927383423,0.014750480651855469
